,count,mean,std,min,25%,50%,75%,max
appCat.builtin,91288.0,18.53826188546139,415.989242538941,-82798.871,2.02,4.038,9.922,33960.246
appCat.communication,74276.0,43.343792140126006,128.91275040981736,0.006,5.218,16.2255,45.47575,9830.777
appCat.entertainment,27125.0,37.576480258064514,262.96047624199036,-0.011,1.334,3.391,14.922,32148.677
appCat.finance,939.0,21.75525133120341,39.21836124858082,0.131,4.072,8.026,20.155,355.513
appCat.game,813.0,128.39161500615003,327.1452457726437,1.003,14.148,43.168,123.625,5491.793
appCat.office,5642.0,22.578891705069122,449.60138156876184,0.003,2.004,3.106,8.04375,32708.818
appCat.other,7650.0,25.810839346405228,112.781354504798,0.014,7.019,10.028,16.829250000000002,3892.038
appCat.social,19145.0,72.40190551057718,261.5518464397601,0.094,9.03,28.466,75.372,30000.906
appCat.travel,2846.0,45.730849964862976,246.10930697832654,0.08,5.0865,18.144,47.22725,10452.615
appCat.unknown,939.0,45.553006389776364,119.40040472651243,0.111,5.018,17.19,44.430499999999995,2239.937
appCat.utilities,2487.0,18.537552070768,60.95913362710776,0.246,3.1585,8.03,19.331,1802.649
appCat.weather,255.0,20.148713725490193,24.943430760793746,1.003,8.684000000000001,15.117,25.349,344.863
call,5239.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
screen,96578.0,75.33520557472382,253.82249689366878,0.0350000858306885,5.322250008583067,20.04449999332425,62.54025012254718,9867.[phone]
sms,1798.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
activity,22965.0,0.11595847104183994,0.1869464017199523,0.0,0.0,0.0217391304347826,0.158333333333333,1.0
circumplex.arousal,5582.0,-0.09817269795772125,1.051163923587457,-2.0,-1.0,0.0,1.0,2.0
circumplex.valence,5474.0,0.6888929484837413,0.6700484029394534,-2.0,0.0,1.0,1.0,2.0
mood,5628.0,6.993869936034115,1.031496047892427,1.0,7.0,7.0,8.0,10.0
